Fecha,Auto Sklearn,CAMMESA,Energia PBA
1/10/2021 00:00,1918.176971,1572,1817.3
1/10/2021 01:00,1844.296429,1472,1788
1/10/2021 02:00,1772.188606,1393,1737.5
1/10/2021 03:00,1722.614159,1380,1689.6
1/10/2021 04:00,1682.3396,1385,1647.5
1/10/2021 05:00,1653.637699,1406,1670.7
1/10/2021 06:00,1659.102592,1485,1726.6
1/10/2021 07:00,1715.089806,1581,1760.9
1/10/2021 08:00,1720.361084,1626,1790.8
1/10/2021 09:00,1761.217396,1688,1818.6
1/10/2021 10:00,1825.768349,1740,1854.6
1/10/2021 11:00,1809.380867,1755,1814.6
1/10/2021 12:00,1778.867027,1705,1823.1
1/10/2021 13:00,1757.671001,1671,1814.4
1/10/2021 14:00,1720.394936,1623,1786.7
1/10/2021 15:00,1704.844242,1570,1758.1
1/10/2021 16:00,1711.223042,1543,1802.4
1/10/2021 17:00,1727.735218,1470,1833.9
1/10/2021 18:00,1769.567822,1484,1756.2
1/10/2021 19:00,1869.199005,1650,1789.6
1/10/2021 20:00,2004.597858,1888,1979
1/10/2021 21:00,2049.441235,1888,2037.5
1/10/2021 22:00,2040.548855,1741,2026
1/10/2021 23:00,2020.088272,1616,1936.7
2/10/2021 00:00,1883.15834,1518,1853.7
2/10/2021 01:00,1827.808254,1404,1788.2
2/10/2021 02:00,1744.956928,1327,1711.3
2/10/2021 03:00,1687.3279,1285,1657.4
2/10/2021 04:00,1629.69865,1295,1618.7
2/10/2021 05:00,1634.718498,1282,1599.2
2/10/2021 06:00,1659.585567,1346,1638.1
2/10/2021 07:00,1694.689323,1311,1591.2
2/10/2021 08:00,1712.295532,1276,1575.8
2/10/2021 09:00,1706.791534,1376,1683.3
2/10/2021 10:00,1713.73893,1452,1725.9
2/10/2021 11:00,1681.084911,1444,1789.1
2/10/2021 12:00,1662.36591,1409,1785.1
2/10/2021 13:00,1653.372963,1383,1780.2
2/10/2021 14:00,1629.69743,1319,1750.4
2/10/2021 15:00,1601.633701,1284,1766.2
2/10/2021 16:00,1638.734879,1241,1741
2/10/2021 17:00,1688.74416,1259,1722.9
2/10/2021 18:00,1672.994682,1306,1707.3
2/10/2021 19:00,1754.481243,1454,1760.7
2/10/2021 20:00,1956.725567,1658,1960.2
2/10/2021 21:00,2026.963154,1606,1999.3
2/10/2021 22:00,2015.103745,1458,1959.5
2/10/2021 23:00,1944.109791,1399,1866.8
3/10/2021 00:00,1735.01049,1353,1825.7
3/10/2021 01:00,1673.683147,1359,1753.6
3/10/2021 02:00,1622.856607,1348,1638.5
3/10/2021 03:00,1560.04608,1337,1574.7
3/10/2021 04:00,1490.484509,1303,1498.8
3/10/2021 05:00,1451.002644,1284,1495.3
3/10/2021 06:00,1438.688618,1314,1441.6
3/10/2021 07:00,1420.788528,1287,1372.1
3/10/2021 08:00,1424.397083,1231,1331.1
3/10/2021 09:00,1489.026609,1241,1396.1
3/10/2021 10:00,1508.390461,1272,1461.1
3/10/2021 11:00,1557.229275,1310,1505.4
3/10/2021 12:00,1534.079884,1322,1516
3/10/2021 13:00,1531.459698,1360,1537.4
3/10/2021 14:00,1498.020977,1315,1513.3
3/10/2021 15:00,1486.216877,1258,1480.9
3/10/2021 16:00,1516.501524,1233,1464.3
3/10/2021 17:00,1553.1224,1215,1469.5
3/10/2021 18:00,1593.270519,1289,1481.1
3/10/2021 19:00,1713.349766,1497,1525.3
3/10/2021 20:00,1904.323795,1752,1750.6
3/10/2021 21:00,1954.836452,1693,1858.6
3/10/2021 22:00,1936.49585,1627,1850.3
3/10/2021 23:00,1867.756126,1560,1804.7
4/10/2021 00:00,1831.968235,1456,1729.6
4/10/2021 01:00,1758.358578,1408,1609.9
4/10/2021 02:00,1645.887644,1343,1529.6
4/10/2021 03:00,1571.318274,1319,1489.8
4/10/2021 04:00,1518.13508,1389,1507.1
4/10/2021 05:00,1512.156477,1418,1524.9
4/10/2021 06:00,1491.531939,1547,1595.8
4/10/2021 07:00,1500.221737,1421,1622.2
4/10/2021 08:00,1547.20845,1551,1716.1
4/10/2021 09:00,1585.345087,1646,1833.2
4/10/2021 10:00,1637.463696,1660,1863.4
4/10/2021 11:00,1673.487957,1737,1882.8
4/10/2021 12:00,1675.982414,1664,1903.1
4/10/2021 13:00,1673.257996,1611,1876.1
4/10/2021 14:00,1657.13121,1568,1836.7
4/10/2021 15:00,1637.127441,1580,1800
4/10/2021 16:00,1616.564747,1523,1784.8
4/10/2021 17:00,1609.032742,1429,1745.6
4/10/2021 18:00,1620.869011,1446,1753.2
4/10/2021 19:00,1668.471966,1602,1788.9
4/10/2021 20:00,1837.278378,1837,1976.2
4/10/2021 21:00,1966.503757,1849,2070.8
4/10/2021 22:00,1958.653206,1686,2050.8
4/10/2021 23:00,1921.703651,1570,1969.3
5/10/2021 00:00,1785.003933,1463,1883.6
5/10/2021 01:00,1667.660446,1560,1772.4
5/10/2021 02:00,1581.219593,1476,1706.2
5/10/2021 03:00,1532.139997,1434,1684.6
5/10/2021 04:00,1524.307405,1470,1662.5
5/10/2021 05:00,1522.495623,1503,1687.3
5/10/2021 06:00,1549.957823,1487,1692.1
5/10/2021 07:00,1573.474195,1489,1697.9
5/10/2021 08:00,1655.542377,1567,1760.8
5/10/2021 09:00,1737.979855,1713,1815.4
5/10/2021 10:00,1766.512829,1799,1840.1
5/10/2021 11:00,1759.944992,1777,1846
5/10/2021 12:00,1742.443668,1742,1860.7
5/10/2021 13:00,1727.970898,1689,1850.8
5/10/2021 14:00,1695.833317,1609,1810.9
5/10/2021 15:00,1666.856091,1554,1794
5/10/2021 16:00,1648.235195,1525,1756.9
5/10/2021 17:00,1631.586636,1521,1797.8
5/10/2021 18:00,1657.789627,1526,1770.2
5/10/2021 19:00,1747.08416,1698,1785.6
5/10/2021 20:00,1961.298248,1902,2008.2
5/10/2021 21:00,2034.505978,1879,2071.2
5/10/2021 22:00,2033.597919,1769,2050.1
5/10/2021 23:00,1987.840084,1630,1935.7
6/10/2021 00:00,1889.083866,1601,1865.2
6/10/2021 01:00,1787.442265,1442,1711.7
6/10/2021 02:00,1705.403927,1399,1681
6/10/2021 03:00,1661.212231,1376,1652.1
6/10/2021 04:00,1613.174063,1360,1619
6/10/2021 05:00,1611.919605,1389,1614.8
6/10/2021 06:00,1601.648661,1396,1646
6/10/2021 07:00,1600.7327,1442,1652.8
6/10/2021 08:00,1669.203449,1481,1768.9
6/10/2021 09:00,1750.254524,1549,1842.1
6/10/2021 10:00,1806.462936,1630,1920.5
6/10/2021 11:00,1818.40197,1599,1971.5
6/10/2021 12:00,1817.338001,1519,1973.6
6/10/2021 13:00,1799.34338,1436,1920.5
6/10/2021 14:00,1737.80777,1368,1862.8
6/10/2021 15:00,1700.883892,1332,1849.5
6/10/2021 16:00,1685.91251,1393,1850.1
6/10/2021 17:00,1743.488815,1380,1865.9
6/10/2021 18:00,1752.782124,1391,1870.4
6/10/2021 19:00,1811.298508,1501,1884.2
6/10/2021 20:00,1989.193279,1878,2096.1
6/10/2021 21:00,2036.986351,1917,2203.1
6/10/2021 22:00,2041.304188,1796,2183.7
6/10/2021 23:00,1990.208996,1654,2118.3
7/10/2021 00:00,1871.361378,1491,1975.5
7/10/2021 01:00,1740.907364,1419,1824.6
7/10/2021 02:00,1682.772873,1365,1753.3
