Fecha,FLAML,CAMMESA,Energia GBA
1/10/2021 00:00,6127.3696,5757,4643.4
1/10/2021 01:00,5407.479,5017,5232.6
1/10/2021 02:00,4890.1616,4700,4786.7
1/10/2021 03:00,4748.4834,4533,4527
1/10/2021 04:00,4681.9136,4463,4419.5
1/10/2021 05:00,4688.3574,4541,4415.2
1/10/2021 06:00,4724.998,4808,4536.2
1/10/2021 07:00,4955.914,5291,4892.1
1/10/2021 08:00,5300.73,5633,5292.2
1/10/2021 09:00,5512.404,5876,5618.1
1/10/2021 10:00,5667.3174,6027,5839.8
1/10/2021 11:00,5621.665,6106,5880
1/10/2021 12:00,5608.994,6095,5873.2
1/10/2021 13:00,5654.926,6058,5811.7
1/10/2021 14:00,5551.801,5906,5694.5
1/10/2021 15:00,5434.424,5678,5556.2
1/10/2021 16:00,5317.016,5483,5406.5
1/10/2021 17:00,5162.6357,5383,5231.9
1/10/2021 18:00,5261.916,5384,5145.5
1/10/2021 19:00,5494.251,5880,5173
1/10/2021 20:00,6238.494,6372,5747.2
1/10/2021 21:00,6890.3125,6560,5979.5
1/10/2021 22:00,6618.4307,6362,5894.6
1/10/2021 23:00,6273.655,5968,5583.7
2/10/2021 00:00,5238.134,5481,5254.7
2/10/2021 01:00,5610.756,5069,4850.1
2/10/2021 02:00,4991.856,4699,4495.3
2/10/2021 03:00,4701.4536,4522,4238.9
2/10/2021 04:00,4574.956,4389,4110.8
2/10/2021 05:00,4488.321,4343,4043.8
2/10/2021 06:00,4442.4863,4342,4039.7
2/10/2021 07:00,4338.013,4359,4034.4
2/10/2021 08:00,4354.2153,4667,4185
2/10/2021 09:00,4402.7827,4993,4517.4
2/10/2021 10:00,4681.56,5175,4789
2/10/2021 11:00,4743.8228,5146,4922.6
2/10/2021 12:00,4762.637,5129,5033.9
2/10/2021 13:00,4773.6587,5068,5226.8
2/10/2021 14:00,4765.766,4894,5305.2
2/10/2021 15:00,4620.34,4765,5229.4
2/10/2021 16:00,4483.1846,4640,5107.4
2/10/2021 17:00,4450.1006,4595,5023.6
2/10/2021 18:00,4488.341,4690,4959.2
2/10/2021 19:00,4817.406,5032,5088.5
2/10/2021 20:00,5412.806,5645,5673.9
2/10/2021 21:00,6030.9097,5697,5882.5
2/10/2021 22:00,5900.5947,5418,5828.1
2/10/2021 23:00,5650.5327,5138,5610.9
3/10/2021 00:00,5163.239,4800,5300.4
3/10/2021 01:00,4875.592,4643,4924.4
3/10/2021 02:00,4667.5493,4382,4591.7
3/10/2021 03:00,4412.3003,4209,4351.6
3/10/2021 04:00,4374.051,4111,4188
3/10/2021 05:00,4418.2686,4062,4101.2
3/10/2021 06:00,4431.314,4052,4081.7
3/10/2021 07:00,4326.0957,3916,3985
3/10/2021 08:00,4174.5967,4042,4034.1
3/10/2021 09:00,4277.2554,4326,4330.9
3/10/2021 10:00,4600.083,4661,4617.4
3/10/2021 11:00,4687.04,4776,4864.2
3/10/2021 12:00,4658.404,4926,4927.2
3/10/2021 13:00,4755.254,4952,4920.5
3/10/2021 14:00,4780.5312,4846,4860.6
3/10/2021 15:00,4614.916,4799,4663.9
3/10/2021 16:00,4526.815,4697,4519.1
3/10/2021 17:00,4563.1597,4695,4470.8
3/10/2021 18:00,4649.2383,4848,4528.8
3/10/2021 19:00,5184.1885,5520,4752.8
3/10/2021 20:00,6079.566,5892,5617.6
3/10/2021 21:00,6619.454,6006,6111.5
3/10/2021 22:00,6607.266,5816,6195.1
3/10/2021 23:00,6470.308,5483,5963.6
4/10/2021 00:00,6181.567,5012,5521.1
4/10/2021 01:00,5724.009,4683,5022.9
4/10/2021 02:00,5257.873,4470,4628.3
4/10/2021 03:00,4876.9297,4300,4396.7
4/10/2021 04:00,4726.4272,4258,4297
4/10/2021 05:00,4662.108,4403,4310.4
4/10/2021 06:00,4679.8154,4816,4484.1
4/10/2021 07:00,4773.103,4936,4915.9
4/10/2021 08:00,4866.3154,5421,5398.9
4/10/2021 09:00,5116.4893,5827,5754.6
4/10/2021 10:00,5404.9443,6212,5973.1
4/10/2021 11:00,5513.6377,6342,5986.8
4/10/2021 12:00,5350.377,6362,5953.8
4/10/2021 13:00,5397.6426,6339,5865.6
4/10/2021 14:00,5388.7715,6246,5747.4
4/10/2021 15:00,5243.6045,6115,5607.3
4/10/2021 16:00,5222.013,5941,5411.8
4/10/2021 17:00,5256.2974,5807,5291.1
4/10/2021 18:00,5314.102,5869,5213.8
4/10/2021 19:00,5597.217,6325,5259.4
4/10/2021 20:00,6267.9453,6830,5926.7
4/10/2021 21:00,6984.567,7035,6305.2
4/10/2021 22:00,6913.0444,6741,6283.5
4/10/2021 23:00,6722.671,6372,5997.1
5/10/2021 00:00,6230.6787,5885,5492.5
5/10/2021 01:00,5684.1216,5009,4950.8
5/10/2021 02:00,5207.0054,4703,4517.2
5/10/2021 03:00,4867.521,4574,4309.8
5/10/2021 04:00,4739.67,4534,4218.2
5/10/2021 05:00,4707.164,4575,4221.1
5/10/2021 06:00,4845.6133,4882,4337.2
5/10/2021 07:00,5066.024,5322,4685.6
5/10/2021 08:00,5327.3447,5646,5139.2
5/10/2021 09:00,5438.866,5857,5424.4
5/10/2021 10:00,5626.0835,5986,5620.2
5/10/2021 11:00,5602.5034,5962,5701.3
5/10/2021 12:00,5622.293,5891,5713.5
5/10/2021 13:00,5545.9463,5822,5682.4
5/10/2021 14:00,5467.826,5734,5599.2
5/10/2021 15:00,5384.081,5637,5491.4
5/10/2021 16:00,5244.9,5523,5346.7
5/10/2021 17:00,5118.144,5415,5246.3
5/10/2021 18:00,5079.581,5407,5171.7
5/10/2021 19:00,5424.453,5764,5249.2
5/10/2021 20:00,6167.73,6303,5852.5
5/10/2021 21:00,6724.7593,6403,6141.2
5/10/2021 22:00,6658.7036,6036,6044.7
5/10/2021 23:00,6326.8105,5594,5659.6
6/10/2021 00:00,5783.8184,5067,5187.7
6/10/2021 01:00,5213.284,4616,4663.7
6/10/2021 02:00,4730.4844,4360,4283.6
6/10/2021 03:00,4608.386,4276,4086.9
6/10/2021 04:00,4360.979,4197,3999.5
6/10/2021 05:00,4297.6743,4262,4018.6
6/10/2021 06:00,4386.263,4597,4142.9
6/10/2021 07:00,4694.873,4993,4478.2
6/10/2021 08:00,5190.005,5613,4987.2
6/10/2021 09:00,5394.44,5950,5383.9
6/10/2021 10:00,5733.712,6183,5642.3
6/10/2021 11:00,5847.8438,6321,5788.1
6/10/2021 12:00,5821.749,6350,5845.4
6/10/2021 13:00,5798.431,6366,5816.8
6/10/2021 14:00,5648.5195,6362,5757.8
6/10/2021 15:00,5475.668,6269,5651.7
6/10/2021 16:00,5406.538,6118,5525.4
6/10/2021 17:00,5456.838,6051,5406
6/10/2021 18:00,5458.4775,5979,5345.7
6/10/2021 19:00,5692.1714,6258,5473.8
6/10/2021 20:00,6393.2305,6765,6162.1
6/10/2021 21:00,6741.203,6861,6589.4
6/10/2021 22:00,6568.108,6433,6571.5
6/10/2021 23:00,6257.995,5940,6257.5
7/10/2021 00:00,5909.865,5512,5780.5
7/10/2021 01:00,5417.8843,5005,5229.7
7/10/2021 02:00,4972.502,4702,4807.3
7/10/2021 03:00,4771.4253,4502,4558
7/10/2021 04:00,4652.5444,4447,4461.3
7/10/2021 05:00,4651.964,4481,4459.5
7/10/2021 06:00,4680.1953,4732,4611.8
7/10/2021 07:00,4883.443,5210,4875
7/10/2021 08:00,5290.648,5643,5368.3
